id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jetcheckout_journal_line_system_manager,jetcheckout_journal_line_system_manager,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal_line,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_bank_system_manager,jetcheckout_bank_system_manager,payment_jetcheckout.model_payment_acquirer_jetcheckout_bank,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_account_journal_system_user,jetcheckout_account_journal_system_user,account.model_account_journal,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_user_system_user,jetcheckout_user_system_user,base.model_res_users,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_user_system_manager,jetcheckout_user_system_manager,base.model_res_users,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_partner_system_user,jetcheckout_partner_system_user,base.model_res_partner,payment_jetcheckout_system.group_system_user,1,1,1,1
jetcheckout_partner_system_manager,jetcheckout_partner_system_manager,base.model_res_partner,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_website_system_manager,jetcheckout_website_system_manager,website.model_website,payment_jetcheckout_system.group_system_manager,1,1,0,0
jetcheckout_company_system_manager,jetcheckout_company_system_manager,base.model_res_company,payment_jetcheckout_system.group_system_manager,1,1,0,0

jetcheckout_system_sms_provider_user,jetcheckout_system_sms_provider_user,sms_api.model_sms_provider,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_system_sms_provider_manager,jetcheckout_system_sms_provider_manager,sms_api.model_sms_provider,payment_jetcheckout_system.group_system_manager,1,1,1,1

jetcheckout_system_send_type_user,jetcheckout_system_send_type_user,model_payment_acquirer_jetcheckout_send_type,base.group_user,1,0,0,0
jetcheckout_system_send_type_manager,jetcheckout_system_send_type_manager,model_payment_acquirer_jetcheckout_send_type,base.group_system,1,1,1,1
jetcheckout_system_send_user,jetcheckout_system_send_user,model_payment_acquirer_jetcheckout_send,payment_jetcheckout_system.group_system_user,1,1,1,1

jetcheckout_system_signin,jetcheckout_system_signin,payment_jetcheckout.model_payment_acquirer_jetcheckout_signin,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_applications,jetcheckout_system_api_applications,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_applications,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_application,jetcheckout_system_api_application,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_application,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_poses,jetcheckout_system_api_poses,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_poses,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_pos,jetcheckout_system_api_pos,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_pos,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_campaign,jetcheckout_system_api_campaign,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_campaign,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_installment,jetcheckout_system_api_installment,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_installment,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_family,jetcheckout_system_api_family,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_family,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_bank,jetcheckout_system_api_bank,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_bank,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_excluded,jetcheckout_system_api_excluded,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_excluded,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_provider,jetcheckout_system_api_provider,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_provider,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_system_api_currency,jetcheckout_system_api_currency,payment_jetcheckout.model_payment_acquirer_jetcheckout_api_currency,payment_jetcheckout_system.group_system_manager,1,1,1,1
